Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 60/166 [00:10<00:18,  5.87it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 61/166 [00:11<00:18,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 62/166 [00:11<00:17,  5.87it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 63/166 [00:11<00:18,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▊      | 64/166 [00:11<00:17,  5.84it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 65/166 [00:11<00:17,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|███▉      | 66/166 [00:11<00:17,  5.87it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 67/166 [00:12<00:17,  5.61it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 68/166 [00:12<00:16,  5.82it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 69/166 [00:12<00:17,  5.52it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 70/166 [00:12<00:16,  5.79it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 71/166 [00:12<00:17,  5.53it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 72/166 [00:12<00:16,  5.69it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 73/166 [00:13<00:17,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 74/166 [00:13<00:16,  5.67it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 75/166 [00:13<00:16,  5.50it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 76/166 [00:13<00:15,  5.70it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 77/166 [00:13<00:16,  5.49it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 78/166 [00:14<00:15,  5.75it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 79/166 [00:14<00:15,  5.56it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 80/166 [00:14<00:14,  5.74it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 81/166 [00:14<00:15,  5.56it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 82/166 [00:14<00:14,  5.82it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 83/166 [00:14<00:14,  5.61it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 84/166 [00:15<00:14,  5.84it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 85/166 [00:15<00:14,  5.60it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 86/166 [00:15<00:13,  5.82it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 87/166 [00:15<00:14,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 88/166 [00:15<00:13,  5.81it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 89/166 [00:16<00:13,  5.58it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 90/166 [00:16<00:13,  5.73it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 91/166 [00:16<00:13,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 92/166 [00:16<00:12,  5.73it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 93/166 [00:16<00:13,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 94/166 [00:16<00:12,  5.75it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 95/166 [00:17<00:12,  5.55it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 96/166 [00:17<00:12,  5.78it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 97/166 [00:17<00:12,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 98/166 [00:17<00:11,  5.69it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 99/166 [00:19<00:48,  1.37it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|██████    | 100/166 [00:19<00:36,  1.79it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 101/166 [00:19<00:29,  2.23it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████▏   | 102/166 [00:20<00:23,  2.77it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 103/166 [00:20<00:19,  3.23it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 104/166 [00:20<00:16,  3.81it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 105/166 [00:20<00:14,  4.15it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 106/166 [00:20<00:12,  4.67it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 107/166 [00:21<00:12,  4.83it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▌   | 108/166 [00:21<00:11,  5.24it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 109/166 [00:21<00:10,  5.19it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▋   | 110/166 [00:21<00:10,  5.54it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 111/166 [00:21<00:10,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 112/166 [00:21<00:09,  5.77it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 113/166 [00:22<00:09,  5.64it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 114/166 [00:22<00:08,  5.90it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▉   | 115/166 [00:22<00:08,  5.70it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 116/166 [00:22<00:08,  5.94it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 117/166 [00:22<00:08,  5.70it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 118/166 [00:22<00:08,  5.92it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 119/166 [00:23<00:08,  5.43it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 120/166 [00:23<00:08,  5.57it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 121/166 [00:23<00:08,  5.31it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 122/166 [00:23<00:07,  5.52it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▍  | 123/166 [00:23<00:08,  5.28it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 124/166 [00:24<00:07,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 125/166 [00:24<00:07,  5.26it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 126/166 [00:24<00:07,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 127/166 [00:24<00:07,  5.26it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 128/166 [00:24<00:06,  5.43it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 129/166 [00:26<00:22,  1.62it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 130/166 [00:26<00:17,  2.07it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 131/166 [00:27<00:22,  1.54it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|███████▉  | 132/166 [00:27<00:17,  1.99it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 133/166 [00:28<00:22,  1.50it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 134/166 [00:28<00:16,  1.93it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 135/166 [00:29<00:13,  2.37it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 136/166 [00:29<00:10,  2.89it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 137/166 [00:30<00:19,  1.48it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 138/166 [00:30<00:14,  1.91it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 139/166 [00:31<00:11,  2.34it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 140/166 [00:31<00:09,  2.87it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▍ | 141/166 [00:31<00:07,  3.30it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▌ | 142/166 [00:31<00:06,  3.86it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▌ | 143/166 [00:31<00:05,  4.19it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 144/166 [00:32<00:04,  4.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 145/166 [00:33<00:12,  1.74it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 146/166 [00:33<00:08,  2.23it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▊ | 147/166 [00:33<00:07,  2.69it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 148/166 [00:33<00:05,  3.28it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 149/166 [00:34<00:04,  3.69it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 150/166 [00:34<00:03,  4.26it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 151/166 [00:34<00:03,  4.53it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 152/166 [00:34<00:02,  4.98it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 153/166 [00:35<00:07,  1.83it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 154/166 [00:36<00:05,  2.34it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 155/166 [00:36<00:03,  2.83it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 156/166 [00:36<00:02,  3.42it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▍| 157/166 [00:36<00:02,  3.83it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 158/166 [00:36<00:01,  4.43it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 159/166 [00:36<00:01,  4.70it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▋| 160/166 [00:37<00:01,  5.16it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 161/166 [00:37<00:00,  5.25it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 162/166 [00:37<00:00,  5.64it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 163/166 [00:37<00:00,  5.60it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 164/166 [00:37<00:00,  5.93it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 165/166 [00:42<00:01,  1.52s/it]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 166/166 [00:42<00:00,  1.11s/it]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 166/166 [00:42<00:00,  3.90it/s]
(EngineCore pid=22) 
[1ACapturing CUDA graphs (decode, FULL):   0%|          | 0/70 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (decode, FULL):   1%|▏         | 1/70 [00:00<00:21,  3.19it/s]
[1ACapturing CUDA graphs (decode, FULL):   3%|▎         | 2/70 [00:00<00:13,  4.87it/s]
[1ACapturing CUDA graphs (decode, FULL):   4%|▍         | 3/70 [00:01<00:38,  1.72it/s]
[1ACapturing CUDA graphs (decode, FULL):   6%|▌         | 4/70 [00:01<00:26,  2.47it/s]
[1ACapturing CUDA graphs (decode, FULL):   7%|▋         | 5/70 [00:01<00:20,  3.11it/s]
[1ACapturing CUDA graphs (decode, FULL):   9%|▊         | 6/70 [00:01<00:16,  3.85it/s]
[1ACapturing CUDA graphs (decode, FULL):  10%|█         | 7/70 [00:02<00:14,  4.29it/s]
[1ACapturing CUDA graphs (decode, FULL):  11%|█▏        | 8/70 [00:02<00:12,  4.95it/s]
[1ACapturing CUDA graphs (decode, FULL):  13%|█▎        | 9/70 [00:02<00:11,  5.14it/s]
[1ACapturing CUDA graphs (decode, FULL):  14%|█▍        | 10/70 [00:02<00:10,  5.67it/s]
[1ACapturing CUDA graphs (decode, FULL):  16%|█▌        | 11/70 [00:02<00:10,  5.68it/s]
[1ACapturing CUDA graphs (decode, FULL):  17%|█▋        | 12/70 [00:02<00:09,  6.17it/s]
[1ACapturing CUDA graphs (decode, FULL):  19%|█▊        | 13/70 [00:03<00:09,  6.09it/s]
[1ACapturing CUDA graphs (decode, FULL):  20%|██        | 14/70 [00:03<00:08,  6.43it/s]
[1ACapturing CUDA graphs (decode, FULL):  21%|██▏       | 15/70 [00:03<00:08,  6.16it/s]
[1ACapturing CUDA graphs (decode, FULL):  23%|██▎       | 16/70 [00:03<00:08,  6.51it/s]
[1ACapturing CUDA graphs (decode, FULL):  24%|██▍       | 17/70 [00:03<00:08,  6.26it/s]
[1ACapturing CUDA graphs (decode, FULL):  26%|██▌       | 18/70 [00:03<00:07,  6.60it/s]
[1ACapturing CUDA graphs (decode, FULL):  27%|██▋       | 19/70 [00:03<00:08,  6.32it/s]
[1ACapturing CUDA graphs (decode, FULL):  29%|██▊       | 20/70 [00:04<00:07,  6.63it/s]
[1ACapturing CUDA graphs (decode, FULL):  30%|███       | 21/70 [00:04<00:07,  6.36it/s]
[1ACapturing CUDA graphs (decode, FULL):  31%|███▏      | 22/70 [00:04<00:07,  6.62it/s]
[1ACapturing CUDA graphs (decode, FULL):  33%|███▎      | 23/70 [00:04<00:07,  6.12it/s]
[1ACapturing CUDA graphs (decode, FULL):  34%|███▍      | 24/70 [00:04<00:07,  6.43it/s]
[1ACapturing CUDA graphs (decode, FULL):  36%|███▌      | 25/70 [00:04<00:07,  6.20it/s]
[1ACapturing CUDA graphs (decode, FULL):  37%|███▋      | 26/70 [00:05<00:06,  6.49it/s]
[1ACapturing CUDA graphs (decode, FULL):  39%|███▊      | 27/70 [00:05<00:06,  6.23it/s]
[1ACapturing CUDA graphs (decode, FULL):  40%|████      | 28/70 [00:05<00:06,  6.52it/s]
[1ACapturing CUDA graphs (decode, FULL):  41%|████▏     | 29/70 [00:05<00:06,  6.24it/s]
[1ACapturing CUDA graphs (decode, FULL):  43%|████▎     | 30/70 [00:05<00:06,  6.54it/s]
[1ACapturing CUDA graphs (decode, FULL):  44%|████▍     | 31/70 [00:05<00:06,  6.24it/s]
[1ACapturing CUDA graphs (decode, FULL):  46%|████▌     | 32/70 [00:05<00:05,  6.57it/s]
[1ACapturing CUDA graphs (decode, FULL):  47%|████▋     | 33/70 [00:06<00:05,  6.29it/s]
[1ACapturing CUDA graphs (decode, FULL):  49%|████▊     | 34/70 [00:06<00:05,  6.56it/s]
[1ACapturing CUDA graphs (decode, FULL):  50%|█████     | 35/70 [00:06<00:05,  6.24it/s]
[1ACapturing CUDA graphs (decode, FULL):  51%|█████▏    | 36/70 [00:06<00:05,  6.50it/s]
[1ACapturing CUDA graphs (decode, FULL):  53%|█████▎    | 37/70 [00:06<00:05,  6.15it/s]
[1ACapturing CUDA graphs (decode, FULL):  54%|█████▍    | 38/70 [00:06<00:04,  6.51it/s]
[1ACapturing CUDA graphs (decode, FULL):  56%|█████▌    | 39/70 [00:07<00:04,  6.24it/s]
[1ACapturing CUDA graphs (decode, FULL):  57%|█████▋    | 40/70 [00:07<00:04,  6.54it/s]
[1ACapturing CUDA graphs (decode, FULL):  59%|█████▊    | 41/70 [00:07<00:04,  6.21it/s]
[1ACapturing CUDA graphs (decode, FULL):  60%|██████    | 42/70 [00:07<00:04,  6.54it/s]
[1ACapturing CUDA graphs (decode, FULL):  61%|██████▏   | 43/70 [00:07<00:04,  6.30it/s]
[1ACapturing CUDA graphs (decode, FULL):  63%|██████▎   | 44/70 [00:07<00:03,  6.68it/s]
[1ACapturing CUDA graphs (decode, FULL):  64%|██████▍   | 45/70 [00:08<00:03,  6.41it/s]
[1ACapturing CUDA graphs (decode, FULL):  66%|██████▌   | 46/70 [00:08<00:03,  6.75it/s]
[1ACapturing CUDA graphs (decode, FULL):  67%|██████▋   | 47/70 [00:08<00:03,  6.46it/s]
[1ACapturing CUDA graphs (decode, FULL):  69%|██████▊   | 48/70 [00:08<00:03,  6.60it/s]
[1ACapturing CUDA graphs (decode, FULL):  70%|███████   | 49/70 [00:08<00:03,  6.32it/s]
[1ACapturing CUDA graphs (decode, FULL):  71%|███████▏  | 50/70 [00:08<00:03,  6.62it/s]
[1ACapturing CUDA graphs (decode, FULL):  73%|███████▎  | 51/70 [00:08<00:03,  6.30it/s]
[1ACapturing CUDA graphs (decode, FULL):  74%|███████▍  | 52/70 [00:09<00:02,  6.70it/s]
[1ACapturing CUDA graphs (decode, FULL):  76%|███████▌  | 53/70 [00:09<00:02,  6.38it/s]
[1ACapturing CUDA graphs (decode, FULL):  77%|███████▋  | 54/70 [00:09<00:02,  6.69it/s]
[1ACapturing CUDA graphs (decode, FULL):  79%|███████▊  | 55/70 [00:09<00:02,  6.36it/s]
[1ACapturing CUDA graphs (decode, FULL):  80%|████████  | 56/70 [00:09<00:02,  6.68it/s]
[1ACapturing CUDA graphs (decode, FULL):  81%|████████▏ | 57/70 [00:09<00:02,  6.35it/s]
[1ACapturing CUDA graphs (decode, FULL):  83%|████████▎ | 58/70 [00:09<00:01,  6.63it/s]
[1ACapturing CUDA graphs (decode, FULL):  84%|████████▍ | 59/70 [00:10<00:01,  6.43it/s]
[1ACapturing CUDA graphs (decode, FULL):  86%|████████▌ | 60/70 [00:10<00:01,  6.69it/s]
[1ACapturing CUDA graphs (decode, FULL):  87%|████████▋ | 61/70 [00:12<00:06,  1.35it/s]
[1ACapturing CUDA graphs (decode, FULL):  89%|████████▊ | 62/70 [00:12<00:04,  1.79it/s]
[1ACapturing CUDA graphs (decode, FULL):  90%|█████████ | 63/70 [00:13<00:05,  1.29it/s]
[1ACapturing CUDA graphs (decode, FULL):  91%|█████████▏| 64/70 [00:13<00:03,  1.71it/s]
[1ACapturing CUDA graphs (decode, FULL):  93%|█████████▎| 65/70 [00:14<00:02,  2.17it/s]
[1ACapturing CUDA graphs (decode, FULL):  94%|█████████▍| 66/70 [00:14<00:01,  2.76it/s]
[1ACapturing CUDA graphs (decode, FULL):  96%|█████████▌| 67/70 [00:14<00:00,  3.27it/s]
[1ACapturing CUDA graphs (decode, FULL):  97%|█████████▋| 68/70 [00:14<00:00,  3.93it/s]
[1ACapturing CUDA graphs (decode, FULL):  99%|█████████▊| 69/70 [00:16<00:00,  1.49it/s]
[1ACapturing CUDA graphs (decode, FULL): 100%|██████████| 70/70 [00:16<00:00,  1.95it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 70/70 [00:16<00:00,  4.28it/s]
(EngineCore pid=22) INFO 04-22 23:15:57 [gpu_model_runner.py:6046] Graph capturing finished in 60 secs, took 1.86 GiB
(EngineCore pid=22) INFO 04-22 23:15:57 [gpu_worker.py:597] CUDA graph pool memory: 1.86 GiB (actual), 1.7 GiB (estimated), difference: 0.16 GiB (8.6%).
(EngineCore pid=22) INFO 04-22 23:15:57 [core.py:283] init engine (profile, create kv cache, warmup model) took 136.10 seconds
(EngineCore pid=22) INFO 04-22 23:16:01 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=4) INFO 04-22 23:16:01 [api_server.py:592] Supported tasks: ['generate']
(APIServer pid=4) INFO 04-22 23:16:03 [serving.py:201] Loaded new LoRA adapter: name 'atlas', path '/atlas_models/atlas_algotune_pairwise_adv_v1'
(APIServer pid=4) WARNING 04-22 23:16:03 [serving.py:233] For gpt-oss, we ignore --enable-auto-tool-choice and always enable tool use.
(APIServer pid=4) INFO 04-22 23:16:06 [hf.py:314] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=4) INFO 04-22 23:16:06 [api_server.py:596] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:37] Available routes are:
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /tokenize, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /detokenize, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /load, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /version, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /health, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/models, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /ping, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /ping, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /invocations, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/responses, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/completions, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/messages, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=4) INFO 04-22 23:16:06 [launcher.py:46] Route: /v1/completions/render, Methods: POST
(APIServer pid=4) INFO:     Started server process [4]
(APIServer pid=4) INFO:     Waiting for application startup.
(APIServer pid=4) INFO:     Application startup complete.
(APIServer pid=4) INFO:     127.0.0.1:60680 - "GET /v1/models HTTP/1.1" 200 OK
[vllm] ready at http://localhost:8000/v1

[eval] === leg: problem=pairwise_distance model=base (served='openai/gpt-oss-20b') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) INFO 04-22 23:16:16 [loggers.py:259] Engine 000: Avg prompt throughput: 53.6 tokens/s, Avg generation throughput: 297.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 96.3%
(APIServer pid=4) INFO:     127.0.0.1:35730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:63463 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:30610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33743 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
